Date,Temperature
2012-12-12 07:00:00,27.840098690986633
2012-12-12 08:00:00,27.618561682105064
2012-12-12 09:00:00,27.500331902503966
2012-12-12 10:00:00,27.57487556040287
2012-12-12 11:00:00,29.192995977401733
2012-12-12 12:00:00,30.79418549537659
2012-12-12 13:00:00,31.327663493156432
2012-12-12 16:00:00,31.490961956977845
2012-12-13 08:00:00,27.734457233548163
2012-12-13 10:00:00,29.432294511795043
2012-12-13 11:00:00,29.756525230407714
2012-12-13 12:00:00,30.01282432079315
2012-12-13 13:00:00,32.213609504699704
2012-12-13 14:00:00,30.29178364276886
2012-12-13 16:00:00,29.0289387345314
2012-12-13 17:00:00,27.59836122393608
2012-12-13 18:00:00,28.400914388895036
2012-12-13 20:00:00,27.822010409832
2012-12-14 07:00:00,27.91599424481392
2012-12-14 08:00:00,27.870239067077637
2012-12-14 09:00:00,29.466159439086912
2012-12-14 10:00:00,30.605190932750702
2012-12-14 13:00:00,30.701465499401092
2012-12-14 14:00:00,28.05950136780739
2012-12-14 15:00:00,29.506432807445524
2012-12-14 16:00:00,29.690541744232178
2012-12-14 17:00:00,29.67874900102615
2012-12-14 18:00:00,29.866511642932892
2012-12-14 19:00:00,28.83495490550995
2012-12-14 20:00:00,27.951406520605087
2012-12-14 21:00:00,28.483369839191436
2012-12-15 07:00:00,27.86998597383499
2012-12-15 09:00:00,28.258365941047668
2012-12-15 10:00:00,30.500353002548216
2012-12-15 11:00:00,31.11960883140564
2012-12-15 13:00:00,29.136270546913146
2012-12-15 14:00:00,29.268711161613464
2012-12-16 08:00:00,29.20300805568695
2012-12-16 09:00:00,28.78541797399521
2012-12-16 10:00:00,28.37236704826355
2012-12-16 11:00:00,29.592146050930022
2012-12-16 12:00:00,30.483150672912597
2012-12-16 13:00:00,31.305186009407045
2012-12-16 14:00:00,30.170121896266938
2012-12-16 15:00:00,31.27417895793915
2012-12-17 07:00:00,30.80028326511383
2012-12-17 08:00:00,28.40298582315445
2012-12-17 09:00:00,30.20917536020279
2012-12-17 10:00:00,30.702309143543243
2012-12-17 11:00:00,30.5951420545578
2012-12-17 12:00:00,32.065989804267886
2012-12-17 13:00:00,32.03829925060272
2012-12-18 09:00:00,31.160426688194274
2012-12-18 10:00:00,30.78499903678894
2012-12-18 11:00:00,30.5979633808136
2012-12-18 12:00:00,32.261856937408446
2012-12-18 13:00:00,30.244469475746154
2012-12-18 15:00:00,30.63201230764389
2012-12-18 16:00:00,29.29535930156708
2012-12-18 17:00:00,29.19636754989624
2012-12-18 19:00:00,28.61771078109741
2012-12-18 20:00:00,27.807130730152128
2012-12-19 08:00:00,27.65594056248665
2012-12-19 09:00:00,28.59527084827423
2012-12-19 10:00:00,29.729829025268554
2012-12-19 11:00:00,30.35597870349884
2012-12-19 12:00:00,32.244652605056764
2012-12-19 13:00:00,32.30890474319458
2012-12-19 14:00:00,31.605907845497132
2012-12-19 15:00:00,30.340179526805876
2012-12-19 16:00:00,31.006793332099914
2012-12-19 17:00:00,29.71903063058853
2012-12-19 18:00:00,30.483966529369354
2012-12-19 19:00:00,29.718714451789854
2012-12-19 20:00:00,27.716361567378044
2012-12-19 22:00:00,27.70587547123432
2012-12-20 00:00:00,27.61265104115009
2012-12-20 01:00:00,27.74224855005741
2012-12-20 07:00:00,27.5652502566576
2012-12-20 08:00:00,31.809003281593323
2012-12-20 09:00:00,29.646778142452238
2012-12-20 10:00:00,30.680238211154936
2012-12-20 11:00:00,31.130860090255737
2012-12-20 12:00:00,31.898987317085265
2012-12-20 13:00:00,32.00788300037384
2012-12-20 15:00:00,31.47500081062317
2012-12-20 16:00:00,28.725258135795592
2012-12-20 17:00:00,27.71703485548496
2012-12-20 19:00:00,27.663375145196913
2012-12-20 20:00:00,27.87520855665207
2012-12-20 21:00:00,28.410569232702255
2012-12-21 08:00:00,28.6147740483284
2012-12-21 09:00:00,27.802364766597748
2012-12-21 11:00:00,28.45172917842865
2012-12-21 13:00:00,29.21427458524704
2012-12-21 14:00:00,29.863591933250426
2012-12-21 15:00:00,27.55426567196846
2012-12-21 16:00:00,28.033585345745085
2012-12-21 17:00:00,29.28871178627014
2012-12-21 18:00:00,28.96141365766525
2012-12-22 08:00:00,27.661622393131253
2012-12-22 09:00:00,29.091412711143494
2012-12-22 11:00:00,30.475895082950593
2012-12-22 12:00:00,30.76497838497162
2012-12-22 13:00:00,30.50631308555603
2012-12-22 14:00:00,30.004517805576324
2012-12-22 15:00:00,30.490936982631684
2012-12-22 16:00:00,31.54096326828003
2012-12-22 17:00:00,29.79867113828659
2012-12-22 18:00:00,30.442884814739227
2012-12-22 19:00:00,29.144802618026734
2012-12-22 20:00:00,27.90889862179756
2012-12-22 21:00:00,27.927373802661894
2012-12-22 22:00:00,28.09691886305809
2012-12-23 08:00:00,27.700101453065873
2012-12-23 10:00:00,29.818214643001557
2012-12-23 11:00:00,30.64233856201172
2012-12-23 12:00:00,31.868823409080505
2012-12-23 13:00:00,31.935918402671813
2012-12-23 14:00:00,30.81568615436554
2012-12-23 15:00:00,29.919885528087615
2012-12-23 16:00:00,28.467283898591994
2012-12-23 17:00:00,29.269414365291595
2012-12-23 19:00:00,29.793786764144897
2012-12-23 20:00:00,28.846626234054565
2012-12-23 21:00:00,29.465288007259367
2012-12-23 22:00:00,28.695783537626266
2012-12-24 10:00:00,27.872617542743683
2012-12-24 12:00:00,28.48100813627243
2012-12-24 13:00:00,30.628031659126282
2012-12-24 14:00:00,31.127192115783693
2012-12-24 15:00:00,30.61196812391281
2012-12-24 16:00:00,30.694105768203734
2012-12-24 17:00:00,29.69502056837082
2012-12-24 18:00:00,27.960240125656128
2012-12-24 19:00:00,28.7028054356575
2012-12-24 20:00:00,28.069374632835387
2012-12-24 21:00:00,28.338586485385893
2012-12-24 22:00:00,27.659875711798666
2012-12-25 07:00:00,27.504638430476188
2012-12-25 10:00:00,28.075824630260467
2012-12-25 11:00:00,30.441491174697877
2012-12-25 12:00:00,31.20180881023407
2012-12-25 13:00:00,31.760853981971742
2012-12-25 14:00:00,31.112657403945924
2012-12-25 16:00:00,31.663977599143983
2012-12-25 17:00:00,28.150226658582685
2012-12-25 18:00:00,28.767583036422728
2012-12-25 19:00:00,28.027495461702348
2012-12-25 20:00:00,27.479863768815992
2012-12-25 21:00:00,27.76761376261711
2012-12-25 22:00:00,27.593264374136922
2012-12-26 07:00:00,27.604690307378767
2012-12-26 08:00:00,27.98800277709961
2012-12-26 09:00:00,29.819530177116395
2012-12-26 10:00:00,30.865630388259888
2012-12-26 13:00:00,30.172440040111542
2012-12-26 15:00:00,30.785645914077758
2012-12-26 16:00:00,29.200872910022735
2012-12-27 08:00:00,28.7542955160141
2012-12-27 09:00:00,28.41984856724739
2012-12-27 10:00:00,30.361334216594695
2012-12-27 11:00:00,30.124752116203307
2012-12-27 12:00:00,29.49723708629608
2012-12-27 13:00:00,29.543761932849883
2012-12-27 14:00:00,28.119165909290313
2012-12-27 15:00:00,27.800889766216276
2012-12-27 16:00:00,27.723047947883604
2012-12-28 08:00:00,27.474642437696456
2012-12-28 09:00:00,29.012113916873933
2012-12-28 10:00:00,28.89718179702759
2012-12-28 13:00:00,27.61744222640991
2012-12-28 14:00:00,27.515110445022582
2012-12-28 15:00:00,27.423986613750458
2012-12-28 16:00:00,27.900762212276458
2012-12-28 18:00:00,28.29631791114807
2012-12-28 20:00:00,28.098772251605986
2012-12-28 22:00:00,27.554316616058347
2012-12-28 23:00:00,27.700377640128135
2012-12-29 00:00:00,27.523686575889585
2012-12-29 08:00:00,27.686005336046218
2012-12-29 09:00:00,28.237944495677947
2012-12-29 10:00:00,30.562309777736665
2012-12-29 12:00:00,30.168527734279632
2012-12-29 13:00:00,27.56834945976734
2012-12-29 15:00:00,28.045396614074708
2012-12-29 16:00:00,28.86969301700592
2012-12-29 17:00:00,28.666452884674072
2012-12-29 18:00:00,28.004372352361678
2012-12-29 19:00:00,28.219213092327116
2012-12-29 20:00:00,27.98267642855644
2012-12-29 22:00:00,28.09627624154091
2012-12-30 00:00:00,27.989493173360824
2012-12-30 01:00:00,28.684099316596985
2012-12-30 07:00:00,27.743036994338034
2012-12-30 08:00:00,27.386281478404996
2012-12-30 09:00:00,29.73159416913986
2012-12-30 10:00:00,30.919424843788146
2012-12-30 12:00:00,30.01182872056961
2012-12-30 13:00:00,30.11886087656021
2012-12-30 14:00:00,30.41582887172699
2012-12-30 15:00:00,29.89309244155884
2012-12-30 16:00:00,30.22643451690674
2012-12-30 17:00:00,30.357175827026367
2012-12-30 18:00:00,29.523773324489593
2012-12-30 19:00:00,28.675571751594543
2012-12-30 20:00:00,27.877304399013518
2012-12-30 21:00:00,27.754399341344833
2012-12-30 22:00:00,27.590882706642148
2012-12-31 09:00:00,27.51681563258171
2012-12-31 10:00:00,31.023055386543273
2012-12-31 11:00:00,30.896900796890257
2012-12-31 12:00:00,31.294161558151245
2012-12-31 13:00:00,31.76854290962219
2012-12-31 14:00:00,29.48907251358032
2012-12-31 15:00:00,29.52573072910309
2012-12-31 16:00:00,29.933961617946625
