Date,RelativeHumidity
2012-10-24 19:00:00,57.31668187856674
2012-10-24 21:00:00,66.50034656524657
2012-10-24 22:00:00,73.67575038909912
2012-10-25 10:00:00,67.57950859069824
2012-10-25 12:00:00,51.52731698274612
2012-10-25 13:00:00,50.518389942646024
2012-10-25 14:00:00,49.113459684848785
2012-10-25 15:00:00,43.80016137123108
2012-10-25 16:00:00,47.486170129776
2012-10-25 18:00:00,46.272592396736144
2012-10-25 19:00:00,58.93650158882141
2012-10-25 20:00:00,67.1351496553421
2012-10-25 21:00:00,66.38764412879944
2012-10-25 22:00:00,66.8964604473114
2012-10-26 01:00:00,73.139452419281
2012-10-26 07:00:00,70.02650986671448
2012-10-26 08:00:00,64.76749011993408
2012-10-26 09:00:00,65.37865253448486
2012-10-26 10:00:00,55.235543918609615
2012-10-26 11:00:00,56.682932405471796
2012-10-26 12:00:00,53.18443519592285
2012-10-26 13:00:00,51.08221336841583
2012-10-26 14:00:00,54.36014496564865
2012-10-26 15:00:00,49.45162002086639
2012-10-26 16:00:00,55.172294621467586
2012-10-26 17:00:00,56.637426295280456
2012-10-26 18:00:00,59.293901386260984
2012-10-26 19:00:00,63.12193863868713
2012-10-26 20:00:00,69.01644390583039
2012-10-26 21:00:00,72.8000263595581
2012-10-26 22:00:00,72.79776696205138
2012-10-26 23:00:00,75.7333975315094
2012-10-27 00:00:00,75.66284899711609
2012-10-27 01:00:00,74.91599362373351
2012-10-27 07:00:00,75.03687139034271
2012-10-27 08:00:00,73.69122495651244
2012-10-27 09:00:00,60.98929794311523
2012-10-27 10:00:00,58.12698021173477
2012-10-27 11:00:00,54.377860486507416
2012-10-27 13:00:00,51.58664922237396
2012-10-27 16:00:00,55.28342931270599
2012-10-27 17:00:00,58.45138588905334
2012-10-27 18:00:00,64.76379208564758
2012-10-27 19:00:00,70.94516244888305
2012-10-27 20:00:00,70.3905725812912
2012-10-27 21:00:00,71.2441037940979
2012-10-27 22:00:00,73.48277478694915
2012-10-28 01:00:00,73.09753367900848
2012-10-28 04:00:00,75.08199017524718
2012-10-28 06:00:00,73.41657444000244
2012-10-28 07:00:00,74.16123958110809
2012-10-28 08:00:00,70.59597025871277
2012-10-28 09:00:00,66.54860084056854
2012-10-28 10:00:00,61.35551400184631
2012-10-28 11:00:00,58.67572100639343
2012-10-28 13:00:00,53.77201226711273
2012-10-28 14:00:00,53.18014695167541
2012-10-28 15:00:00,48.959915180206295
2012-10-28 16:00:00,56.385033149719234
2012-10-28 17:00:00,56.53362081289291
2012-10-28 18:00:00,50.66520697593689
2012-10-28 19:00:00,69.10545494556426
2012-10-28 20:00:00,68.02254416465759
2012-10-28 21:00:00,68.1974584197998
2012-10-28 22:00:00,70.43255587577819
2012-10-28 23:00:00,74.22126116752624
2012-10-29 00:00:00,75.92388779640197
2012-10-29 01:00:00,75.52760791778564
2012-10-29 07:00:00,75.307099943161
2012-10-29 08:00:00,69.7923625087738
2012-10-29 09:00:00,62.16691436767578
2012-10-29 10:00:00,62.50420091629028
2012-10-29 11:00:00,59.66120103359222
2012-10-29 13:00:00,58.26321035385131
2012-10-29 14:00:00,63.11345437049865
2012-10-29 15:00:00,62.4103298664093
2012-10-29 16:00:00,62.5330474281311
2012-10-29 17:00:00,70.97551215171814
2012-10-29 18:00:00,69.40607931137085
2012-10-29 19:00:00,67.84537051200867
2012-10-29 20:00:00,71.30475708961487
2012-10-29 21:00:00,75.21878977775573
2012-10-29 22:00:00,75.69809559822082
2012-10-30 04:00:00,73.68938977241515
2012-10-30 07:00:00,77.32489869117737
2012-10-30 09:00:00,71.57849462509155
2012-10-30 10:00:00,60.671608209609985
2012-10-30 11:00:00,54.5891810131073
2012-10-30 12:00:00,50.86300570011139
2012-10-30 13:00:00,45.33751076698303
2012-10-30 14:00:00,47.64595333814621
2012-10-30 15:00:00,45.773602151870726
2012-10-30 16:00:00,51.364605779647825
2012-10-30 17:00:00,54.26836040019989
2012-10-30 18:00:00,55.38755064964294
2012-10-30 19:00:00,62.3557400560379
2012-10-30 20:00:00,66.48604319572449
2012-10-30 21:00:00,66.38764412879944
2012-10-30 22:00:00,67.91107748031617
2012-10-30 23:00:00,70.31999638080596
2012-10-31 01:00:00,68.33522172451019
2012-10-31 04:00:00,72.04162961483001
2012-10-31 07:00:00,64.43743364334107
2012-10-31 09:00:00,69.10936047554016
2012-10-31 10:00:00,55.06863899707794
2012-10-31 11:00:00,51.07673548221588
2012-10-31 12:00:00,46.73958911180496
2012-10-31 13:00:00,43.11128720998764
2012-10-31 16:00:00,46.16666123628616
2012-10-31 17:00:00,55.32223561763763
2012-10-31 18:00:00,59.20663331031799
2012-10-31 19:00:00,59.562991018295286
2012-10-31 20:00:00,63.87855092048645
2012-10-31 21:00:00,69.82400790691375
2012-10-31 22:00:00,65.93476864814758
2012-10-31 23:00:00,70.13763533592224
2012-11-01 01:00:00,71.43656757354736
2012-11-01 07:00:00,73.32593110084534
2012-11-01 10:00:00,72.8140300130844
2012-11-01 11:00:00,56.73846286296844
2012-11-01 12:00:00,51.29166182279587
2012-11-01 13:00:00,47.1865647983551
2012-11-01 14:00:00,50.07202982664108
2012-11-01 15:00:00,42.35343917608261
2012-11-01 16:00:00,44.39125203609466
2012-11-01 17:00:00,48.443373105525964
2012-11-01 18:00:00,47.76721381902694
2012-11-01 19:00:00,56.33060011386871
2012-11-01 20:00:00,56.77786859989166
2012-11-01 21:00:00,61.37582091331482
2012-11-01 22:00:00,62.348878865242
2012-11-01 23:00:00,66.71285903930664
2012-11-02 00:00:00,67.18534977912903
2012-11-02 01:00:00,69.77659283638
2012-11-02 05:00:00,72.97252444267272
2012-11-02 09:00:00,72.35777465820313
2012-11-02 10:00:00,53.241127629280086
2012-11-02 13:00:00,60.02179626464844
2012-11-02 15:00:00,51.54541521787643
2012-11-02 16:00:00,53.410716161727905
2012-11-02 19:00:00,64.55260758399963
2012-11-02 20:00:00,65.61047132968902
2012-11-02 21:00:00,64.9663171005249
2012-11-02 22:00:00,69.65194787025452
2012-11-03 00:00:00,67.13751971721649
2012-11-03 01:00:00,73.42799592494964
2012-11-03 03:00:00,71.30946032524109
2012-11-03 04:00:00,75.03775670528411
2012-11-03 06:00:00,75.15059747219085
2012-11-03 07:00:00,72.68327545166015
2012-11-03 10:00:00,71.5772957611084
2012-11-03 11:00:00,59.73353864192962
2012-11-03 12:00:00,58.096077187061304
2012-11-03 13:00:00,53.64634826660156
2012-11-03 14:00:00,59.477498183250425
2012-11-03 16:00:00,56.56980575561523
2012-11-03 17:00:00,61.424688453674314
2012-11-03 19:00:00,57.78473682165146
2012-11-03 20:00:00,69.25803344249725
2012-11-03 21:00:00,68.17837803840636
2012-11-03 23:00:00,70.644358253479
2012-11-04 00:00:00,67.21422395706176
2012-11-04 01:00:00,70.74594814300536
2012-11-04 07:00:00,72.06580055713653
2012-11-04 10:00:00,70.95917993545532
2012-11-04 11:00:00,59.11870124816894
2012-11-04 12:00:00,53.463922667503354
2012-11-04 13:00:00,53.84509685993194
2012-11-04 14:00:00,51.01903554201126
2012-11-04 15:00:00,45.47889141321182
2012-11-04 16:00:00,51.03695855855941
2012-11-04 17:00:00,56.514879341125486
2012-11-04 18:00:00,55.73487998962402
2012-11-04 19:00:00,54.714335496425626
2012-11-04 20:00:00,64.93536796569823
2012-11-04 21:00:00,68.97677534103393
2012-11-04 22:00:00,58.00364016294479
2012-11-04 23:00:00,68.1796875667572
2012-11-05 00:00:00,71.17123130798339
2012-11-05 01:00:00,70.11177676200866
2012-11-05 07:00:00,70.83722780227662
2012-11-05 08:00:00,62.892826509475704
2012-11-05 09:00:00,60.6192086315155
2012-11-05 10:00:00,50.083605780601495
2012-11-05 11:00:00,56.081061186790464
2012-11-05 12:00:00,48.49711679458618
2012-11-05 13:00:00,46.94006683588027
2012-11-05 14:00:00,49.79899777650833
2012-11-05 15:00:00,51.37351195573807
2012-11-05 16:00:00,53.66480385541916
2012-11-05 17:00:00,50.26277139186859
2012-11-05 18:00:00,58.55210890769958
2012-11-05 19:00:00,55.006194322109216
2012-11-05 21:00:00,61.32275734901428
2012-11-05 22:00:00,61.72102918624878
2012-11-06 00:00:00,63.33232543468475
2012-11-06 01:00:00,64.63356779098511
2012-11-06 07:00:00,74.69946034431457
2012-11-06 08:00:00,63.59745420455932
2012-11-06 09:00:00,59.20146436214447
2012-11-06 10:00:00,57.996693668365474
2012-11-06 11:00:00,62.01081305503845
2012-11-06 12:00:00,47.060799355506894
2012-11-06 13:00:00,48.99304763078689
2012-11-06 14:00:00,54.04416361331939
2012-11-06 15:00:00,49.18135457992553
2012-11-06 16:00:00,47.68762308359146
2012-11-06 17:00:00,49.337976937294
2012-11-06 18:00:00,60.91528192520141
2012-11-06 19:00:00,65.92193158149719
2012-11-06 20:00:00,65.80057426929474
2012-11-06 21:00:00,65.22062381744385
2012-11-06 22:00:00,65.11125975608826
2012-11-06 23:00:00,70.45332388877868
2012-11-07 01:00:00,68.77561518669128
2012-11-07 07:00:00,74.04723222732544
2012-11-07 10:00:00,64.30216950893401
2012-11-07 11:00:00,55.22818473815918
2012-11-07 12:00:00,53.012190718650814
2012-11-07 13:00:00,49.041986641883845
2012-11-07 14:00:00,49.104516620635984
2012-11-07 15:00:00,49.35427918195724
2012-11-07 16:00:00,49.401887915134424
2012-11-07 17:00:00,56.12842323064804
2012-11-07 18:00:00,59.077400383949275
2012-11-07 19:00:00,64.42924909114838
2012-11-07 20:00:00,69.23601584434509
2012-11-07 21:00:00,65.08829689979552
2012-11-07 22:00:00,65.61324254989624
2012-11-07 23:00:00,67.10194112300873
2012-11-08 00:00:00,68.144145860672
2012-11-08 07:00:00,66.68973940849304
2012-11-08 08:00:00,69.12361312389373
2012-11-08 10:00:00,60.43273917198181
2012-11-08 13:00:00,53.84800641059875
2012-11-08 14:00:00,43.18121095180511
2012-11-08 15:00:00,43.83717860221862
2012-11-08 16:00:00,42.794432070255276
2012-11-08 17:00:00,49.140173602104184
2012-11-08 19:00:00,45.39556114435196
2012-11-08 21:00:00,65.16021951675415
2012-11-08 22:00:00,68.6450173997879
2012-11-09 01:00:00,64.93465786933899
2012-11-09 07:00:00,73.45766780853272
2012-11-09 08:00:00,62.8178145122528
2012-11-09 10:00:00,57.245093560218805
2012-11-09 11:00:00,55.22651785612106
2012-11-09 12:00:00,46.80646497249603
2012-11-09 13:00:00,46.698788542747494
2012-11-09 14:00:00,48.91967946052551
2012-11-09 15:00:00,46.95593795061111
2012-11-09 16:00:00,45.24425067663192
2012-11-09 17:00:00,49.773143813610076
2012-11-09 19:00:00,50.67420306682586
2012-11-09 20:00:00,64.13582713127136
2012-11-09 21:00:00,60.877379379272455
2012-11-09 22:00:00,66.44288409233093
2012-11-09 23:00:00,63.03981184482574
2012-11-10 01:00:00,65.07442235469817
2012-11-10 02:00:00,71.14578311443329
2012-11-10 06:00:00,73.82562683105469
2012-11-10 08:00:00,78.4681353855133
2012-11-10 09:00:00,60.602867193222046
2012-11-10 10:00:00,56.39540793418884
2012-11-10 11:00:00,49.0404995894432
2012-11-10 12:00:00,49.376169977188106
2012-11-10 13:00:00,51.08793563842773
2012-11-10 14:00:00,50.83308482170105
2012-11-10 16:00:00,44.80259840726852
2012-11-10 17:00:00,54.310938515663146
2012-11-10 18:00:00,55.26670516014099
2012-11-10 19:00:00,58.5291322183609
2012-11-10 20:00:00,64.3139598751068
2012-11-10 21:00:00,64.36469948768615
2012-11-10 22:00:00,68.10784794807434
2012-11-10 23:00:00,70.55288493156432
2012-11-11 01:00:00,63.561294622421265
2012-11-11 07:00:00,70.91733958244323
2012-11-11 08:00:00,72.74450973510741
2012-11-11 09:00:00,58.322466511726375
2012-11-11 10:00:00,53.19593967914581
2012-11-11 11:00:00,50.97201932430267
2012-11-11 12:00:00,47.495076305866235
2012-11-11 13:00:00,47.1865647983551
2012-11-11 14:00:00,48.04652837753296
2012-11-11 15:00:00,49.228497600555414
2012-11-11 16:00:00,44.22944228649139
2012-11-11 17:00:00,52.99367749214172
2012-11-11 18:00:00,52.35491123437881
2012-11-11 19:00:00,54.85351207733154
2012-11-11 20:00:00,59.211110606193536
2012-11-11 21:00:00,67.21954506874084
2012-11-11 23:00:00,63.72160118103027
2012-11-12 07:00:00,67.31844673633576
2012-11-12 10:00:00,70.05646302223205
2012-11-12 13:00:00,47.776366684436795
2012-11-12 14:00:00,46.94396083831787
2012-11-12 16:00:00,44.0533706665039
2012-11-12 19:00:00,47.37358757972717
2012-11-12 20:00:00,60.68347696304321
2012-11-12 21:00:00,58.01195612907409
2012-11-12 22:00:00,58.05314171791076
2012-11-13 07:00:00,63.83926506996154
2012-11-13 09:00:00,68.32884469032287
2012-11-13 11:00:00,52.870074615478515
2012-11-13 12:00:00,48.4865160703659
2012-11-13 13:00:00,47.39584495067596
2012-11-13 14:00:00,49.398588733673094
2012-11-13 15:00:00,47.38611340284347
2012-11-13 16:00:00,45.81645001173019
2012-11-13 17:00:00,55.09552121639251
2012-11-13 18:00:00,61.09678993225097
2012-11-13 19:00:00,62.11946702003479
2012-11-13 20:00:00,67.781996717453
2012-11-13 21:00:00,69.3961149072647
2012-11-13 22:00:00,69.03831395149231
2012-11-13 23:00:00,72.50139856338501
2012-11-14 00:00:00,65.90942650794983
2012-11-14 01:00:00,69.76006234645843
2012-11-14 08:00:00,73.22755047798157
2012-11-14 10:00:00,57.68860867977142
2012-11-14 11:00:00,56.99614023208618
2012-11-14 12:00:00,48.61058927059173
2012-11-14 13:00:00,45.34271890878677
2012-11-14 15:00:00,46.21231028795242
2012-11-14 16:00:00,52.990253813266754
2012-11-14 17:00:00,58.738813529014585
2012-11-14 19:00:00,52.60614009857177
2012-11-14 20:00:00,64.05851884841918
2012-11-14 21:00:00,68.23933566093444
2012-11-14 23:00:00,67.34559178352356
2012-11-15 00:00:00,72.52162708759307
2012-11-15 02:00:00,72.49941121578216
2012-11-15 07:00:00,69.8000629043579
2012-11-15 08:00:00,61.87555353164672
2012-11-15 09:00:00,54.203511080741876
2012-11-15 10:00:00,50.66899953603744
2012-11-15 12:00:00,48.36195640802383
2012-11-15 13:00:00,46.94006683588027
2012-11-15 15:00:00,46.7625219964981
2012-11-15 16:00:00,52.28029808998107
2012-11-15 17:00:00,59.304354557991026
2012-11-15 18:00:00,53.85859791278839
2012-11-15 19:00:00,58.82521012306213
2012-11-15 21:00:00,62.89937415122986
2012-11-15 22:00:00,64.03615542411804
2012-11-15 23:00:00,69.85752537727356
2012-11-16 00:00:00,68.94119674682617
2012-11-16 01:00:00,72.62836748123169
2012-11-16 04:00:00,71.7460911989212
2012-11-16 05:00:00,74.67172047615051
2012-11-16 06:00:00,69.66010936737061
2012-11-16 07:00:00,72.89240344047546
2012-11-16 08:00:00,67.72187829971313
2012-11-16 09:00:00,60.55277773380279
2012-11-16 10:00:00,53.12965402841568
2012-11-16 11:00:00,55.25142194986343
2012-11-16 12:00:00,49.239824559688564
2012-11-16 13:00:00,49.05741509914398
2012-11-16 15:00:00,61.802136945724484
2012-11-16 16:00:00,55.06738018989563
2012-11-16 18:00:00,64.32746553897857
2012-11-16 19:00:00,71.41274706840515
2012-11-16 20:00:00,72.5111416387558
2012-11-16 21:00:00,71.04501398563384
2012-11-16 22:00:00,70.84510341644287
2012-11-17 01:00:00,74.22370039463043
2012-11-17 02:00:00,80.40306035518645
2012-11-17 07:00:00,73.25563156127929
2012-11-17 08:00:00,72.8018154335022
2012-11-17 09:00:00,61.61074753284454
2012-11-17 10:00:00,60.967985830307
2012-11-17 11:00:00,59.18262836456299
2012-11-17 12:00:00,61.59210058689117
2012-11-17 13:00:00,53.504043111801145
2012-11-17 14:00:00,55.07037965536117
2012-11-17 15:00:00,66.36358385086059
2012-11-17 16:00:00,63.05378783226013
2012-11-17 17:00:00,68.75078948020935
2012-11-17 18:00:00,69.48928969383239
2012-11-17 19:00:00,71.052700548172
2012-11-17 22:00:00,77.43160219669342
2012-11-17 23:00:00,75.69580392360687
2012-11-18 01:00:00,74.37732098102569
2012-11-18 07:00:00,80.03078081130981
2012-11-18 08:00:00,69.85148494720458
2012-11-18 10:00:00,66.78545025348663
2012-11-18 11:00:00,60.267365107536314
2012-11-18 13:00:00,55.8518015050888
2012-11-18 14:00:00,56.8319788646698
2012-11-18 16:00:00,58.12648222208023
2012-11-18 17:00:00,57.69569350481033
2012-11-18 19:00:00,62.15951368808746
2012-11-18 20:00:00,67.14376764297485
2012-11-19 07:00:00,69.62352557182312
2012-11-19 09:00:00,70.92001397132873
2012-11-19 10:00:00,60.21634422302246
2012-11-19 11:00:00,57.971895627975464
2012-11-19 12:00:00,50.554067673683164
2012-11-19 13:00:00,51.73742481231689
2012-11-19 14:00:00,57.0190339231491
2012-11-19 15:00:00,49.73452656030655
2012-11-19 16:00:00,53.22939259529114
2012-11-19 17:00:00,61.40590317726135
2012-11-19 18:00:00,65.73972270011902
2012-11-19 19:00:00,71.95345316886902
2012-11-19 20:00:00,72.91754730701446
2012-11-19 21:00:00,73.28294721603393
2012-11-20 07:00:00,73.22343745231628
2012-11-20 09:00:00,67.34205052375793
2012-11-20 10:00:00,55.07308401584625
2012-11-20 11:00:00,55.22374663591385
2012-11-20 12:00:00,50.95209512710571
2012-11-20 13:00:00,51.94780469179153
2012-11-20 15:00:00,50.71368719100952
2012-11-20 16:00:00,52.87430752754211
2012-11-20 17:00:00,62.61546010494232
2012-11-20 18:00:00,58.94474608421326
2012-11-20 21:00:00,61.29991899013519
2012-11-21 07:00:00,67.4755301952362
2012-11-21 08:00:00,71.90005761146546
2012-11-21 09:00:00,70.85452833175658
2012-11-21 10:00:00,61.062151985168455
2012-11-21 11:00:00,60.765599145889276
2012-11-21 12:00:00,54.137585089206695
2012-11-21 13:00:00,50.67021684408188
2012-11-21 15:00:00,59.64785214424133
2012-11-21 16:00:00,61.25552874565124
2012-11-21 19:00:00,67.33914558410645
2012-11-22 07:00:00,74.37244713783264
2012-11-22 09:00:00,71.63387291908263
2012-11-22 10:00:00,67.48305998325348
2012-11-22 12:00:00,68.32100596427917
2012-11-22 13:00:00,73.30078723430633
2012-11-22 14:00:00,69.93539620399474
2012-11-22 15:00:00,61.70373787879944
2012-11-22 16:00:00,61.373413963317866
2012-11-22 17:00:00,74.67438103199005
2012-11-22 18:00:00,72.25003828525543
2012-11-23 07:00:00,75.5066185760498
2012-11-23 08:00:00,74.01734823703765
2012-11-23 09:00:00,60.64716982841492
2012-11-23 10:00:00,62.038677420616146
2012-11-23 11:00:00,58.5091526889801
2012-11-23 12:00:00,55.06738018989563
2012-11-23 13:00:00,58.02161620616913
2012-11-23 14:00:00,67.30445230484008
2012-11-23 15:00:00,67.79837504386902
2012-11-23 16:00:00,67.69022367954254
2012-11-23 17:00:00,73.06154470443725
2012-11-23 18:00:00,66.68513761520386
2012-11-23 19:00:00,65.33913613319396
2012-11-24 07:00:00,70.95562945365906
2012-11-24 08:00:00,75.15454911231994
2012-11-24 09:00:00,65.52104990959167
2012-11-24 10:00:00,58.06353494644165
2012-11-24 11:00:00,56.4058887720108
2012-11-24 12:00:00,55.46876907348633
2012-11-24 13:00:00,59.331582603454585
2012-11-24 14:00:00,71.18511968612671
2012-11-24 15:00:00,62.94409177780151
2012-11-24 16:00:00,61.784052543640136
2012-11-24 18:00:00,64.57360614776611
2012-11-24 19:00:00,65.10086191654204
2012-11-24 20:00:00,68.35200120925903
2012-11-25 07:00:00,74.78889559745788
2012-11-25 09:00:00,75.67211713790893
2012-11-25 10:00:00,63.0625718164444
2012-11-25 12:00:00,61.16062482833862
2012-11-25 13:00:00,48.760908370018
2012-11-25 14:00:00,51.67792427062988
2012-11-25 15:00:00,49.0536409831047
2012-11-25 16:00:00,59.95851007938385
2012-11-25 17:00:00,67.39375844955444
2012-11-25 18:00:00,61.9087620639801
2012-11-25 19:00:00,69.63404790878296
2012-11-25 20:00:00,71.64187764167785
2012-11-25 21:00:00,69.76970397949218
2012-11-25 22:00:00,67.72172613620758
2012-11-26 07:00:00,69.57119054794312
2012-11-26 09:00:00,79.21526280879974
2012-11-26 10:00:00,65.11525289535523
2012-11-26 11:00:00,67.55598780155182
2012-11-26 12:00:00,60.80231204986572
2012-11-26 13:00:00,55.98994060754776
2012-11-26 14:00:00,57.67677681446075
2012-11-26 15:00:00,53.64790217876434
2012-11-26 16:00:00,61.754191608428954
2012-11-26 17:00:00,67.18471807003021
2012-11-26 18:00:00,61.911533284187314
2012-11-26 19:00:00,69.66985244274139
2012-11-26 20:00:00,70.97919635295868
2012-11-27 09:00:00,69.05431417465209
2012-11-27 10:00:00,66.78859957695008
2012-11-27 11:00:00,64.81454092025757
2012-11-27 12:00:00,57.87954851865768
2012-11-27 13:00:00,60.06314785003662
2012-11-27 14:00:00,61.72441367149353
2012-11-27 16:00:00,61.99614080429077
2012-11-27 17:00:00,62.81896726608276
2012-11-27 20:00:00,65.45564726829528
2012-11-28 01:00:00,71.81710544586181
2012-11-28 02:00:00,75.7861521577835
2012-11-28 07:00:00,74.44098988056183
2012-11-28 09:00:00,71.74249921798706
2012-11-28 10:00:00,62.8802661037445
2012-11-28 11:00:00,59.301191401481624
2012-11-28 12:00:00,57.98555114984512
2012-11-28 13:00:00,53.42997406721115
2012-11-28 15:00:00,57.343372740745544
2012-11-28 16:00:00,61.46478123188019
2012-11-28 17:00:00,68.61375932693481
2012-11-28 18:00:00,71.44063910007476
2012-11-28 19:00:00,70.05470161437988
2012-11-29 07:00:00,72.34181593418121
2012-11-29 08:00:00,72.2607312297821
2012-11-29 09:00:00,66.59098990440368
2012-11-29 10:00:00,60.43931447982788
2012-11-29 11:00:00,59.43397480964661
2012-11-29 12:00:00,55.76318470716476
2012-11-29 13:00:00,55.377694604396815
2012-11-29 14:00:00,56.65697700023651
2012-11-29 15:00:00,65.90614807605743
2012-11-29 16:00:00,65.98672556877136
2012-11-29 17:00:00,74.08601086616515
2012-11-29 18:00:00,72.86708435535431
2012-11-29 19:00:00,73.40833916664123
2012-11-30 07:00:00,76.97629671096801
2012-11-30 10:00:00,74.90557272911072
2012-11-30 13:00:00,58.31531482696533
2012-11-30 16:00:00,55.85480558156967
2012-11-30 17:00:00,64.20266379833221
2012-11-30 19:00:00,67.23231297016143
2012-11-30 20:00:00,71.07609683990478
2012-11-30 21:00:00,69.42221786499023
2012-11-30 22:00:00,69.89162844657898
2012-11-30 23:00:00,71.29567338943481
2012-12-01 01:00:00,77.69495111465454
2012-12-01 10:00:00,80.08886116027831
2012-12-01 11:00:00,59.19143540382385
2012-12-01 13:00:00,58.22978510379791
2012-12-01 14:00:00,57.255366902351376
2012-12-01 15:00:00,49.30724221467972
2012-12-01 16:00:00,54.05837937355041
2012-12-01 17:00:00,56.989728615283965
2012-12-01 18:00:00,63.213149132728574
2012-12-01 19:00:00,63.38727029323577
2012-12-01 20:00:00,65.45745478630066
2012-12-01 21:00:00,70.56735429763793
2012-12-01 22:00:00,66.74079718112945
2012-12-01 23:00:00,74.45728059768676
2012-12-02 00:00:00,69.98518594741822
2012-12-02 01:00:00,70.41997241497039
2012-12-02 06:00:00,73.51556371688842
2012-12-02 07:00:00,79.45000498771667
2012-12-02 09:00:00,74.30557819366454
2012-12-02 10:00:00,65.89372600078582
2012-12-02 12:00:00,64.9632461643219
2012-12-02 13:00:00,56.62859620094299
2012-12-02 14:00:00,59.010333166122436
2012-12-02 15:00:00,54.25962713718414
2012-12-02 16:00:00,55.46362779140472
2012-12-02 18:00:00,70.85247181892395
2012-12-03 07:00:00,71.88733120918273
2012-12-03 09:00:00,77.078356924057
2012-12-03 10:00:00,60.744171757698055
2012-12-03 11:00:00,60.43058121681213
2012-12-03 13:00:00,59.43677830696106
2012-12-03 15:00:00,61.28837761878967
2012-12-03 16:00:00,59.50555621147156
2012-12-03 17:00:00,65.41587265014648
2012-12-03 20:00:00,65.53069615364075
2012-12-03 21:00:00,73.45453231811523
2012-12-04 07:00:00,75.21416031837462
2012-12-04 08:00:00,75.13344910621643
2012-12-04 09:00:00,67.20253964424133
2012-12-04 10:00:00,63.40465843200683
2012-12-04 11:00:00,61.96047921180725
2012-12-04 13:00:00,59.239071803092955
2012-12-04 14:00:00,65.57411347389221
2012-12-04 16:00:00,67.41417602539062
2012-12-05 09:00:00,71.29499095916748
2012-12-05 10:00:00,73.99709204673766
2012-12-05 12:00:00,62.87215993881225
2012-12-05 13:00:00,58.27432290077209
2012-12-05 14:00:00,57.94383529424667
2012-12-05 15:00:00,59.86742869377136
2012-12-05 16:00:00,65.2012852191925
2012-12-05 17:00:00,66.4099891090393
2012-12-06 10:00:00,65.71705494880676
2012-12-06 11:00:00,73.48701231002808
2012-12-06 12:00:00,59.3936653137207
2012-12-06 13:00:00,59.05879493713378
2012-12-06 14:00:00,75.2450172328949
2012-12-06 15:00:00,74.75218269348144
2012-12-06 16:00:00,71.37761113166809
2012-12-06 18:00:00,66.17756627082825
2012-12-06 19:00:00,69.30074527740479
2012-12-06 20:00:00,74.241254529953
2012-12-06 22:00:00,72.45340711593627
2012-12-07 07:00:00,74.38287725448608
2012-12-07 08:00:00,78.2116292142868
2012-12-07 09:00:00,76.72807192325591
2012-12-07 10:00:00,71.45338855743408
2012-12-07 11:00:00,78.10217293262481
2012-12-07 12:00:00,71.68941259860992
2012-12-07 13:00:00,65.26795127868652
2012-12-07 15:00:00,63.70579000949859
2012-12-07 16:00:00,71.41105021476746
2012-12-07 17:00:00,69.44062042713165
2012-12-07 19:00:00,68.73999970436095
2012-12-07 20:00:00,73.98520484924316
2012-12-07 21:00:00,73.05330943107604
2012-12-07 22:00:00,76.50278232574463
2012-12-07 23:00:00,77.07854597568512
2012-12-08 07:00:00,74.78958263874054
2012-12-08 09:00:00,74.9453657913208
2012-12-08 10:00:00,59.45060674190521
2012-12-08 11:00:00,60.63728381156921
2012-12-08 13:00:00,56.95598981618881
2012-12-08 14:00:00,55.934631478786464
2012-12-08 15:00:00,66.12520358085632
2012-12-08 16:00:00,63.91388513088226
2012-12-08 17:00:00,64.11781650543213
2012-12-08 18:00:00,65.45564726829528
2012-12-08 19:00:00,72.63100498199462
2012-12-08 22:00:00,74.17122704029083
2012-12-08 23:00:00,73.39762316703796
2012-12-09 00:00:00,73.42530770301819
2012-12-09 01:00:00,75.98349900245667
2012-12-09 02:00:00,71.08750449180603
2012-12-09 11:00:00,71.83378809928894
2012-12-09 12:00:00,67.81390494346618
2012-12-09 13:00:00,62.24940082073211
2012-12-09 14:00:00,59.49741315841675
2012-12-09 15:00:00,58.19885210752487
2012-12-09 16:00:00,55.49554985046387
2012-12-09 18:00:00,57.07426466464996
2012-12-09 19:00:00,65.3508665561676
2012-12-09 20:00:00,76.09287228584289
2012-12-10 07:00:00,73.97493611812591
2012-12-10 08:00:00,74.66449962615967
2012-12-10 09:00:00,65.5692719078064
2012-12-10 10:00:00,59.20249722957611
2012-12-10 11:00:00,59.393895864486694
2012-12-10 12:00:00,57.09043549537658
2012-12-10 13:00:00,56.70113208293915
2012-12-10 14:00:00,54.44043426990509
2012-12-10 15:00:00,55.43219449996948
2012-12-10 16:00:00,64.41369152545929
2012-12-10 17:00:00,65.72561299324035
2012-12-10 18:00:00,63.426408591270445
2012-12-10 19:00:00,74.24895031452179
2012-12-11 08:00:00,78.26448528289795
2012-12-11 09:00:00,72.46842980384827
2012-12-11 10:00:00,68.5080195236206
2012-12-11 11:00:00,63.76406863212585
2012-12-11 12:00:00,64.90614796161651
2012-12-11 13:00:00,63.56212460517883
2012-12-11 14:00:00,63.78165504455566
2012-12-11 15:00:00,59.024452095031734
2012-12-11 16:00:00,59.23561354160309
2012-12-11 17:00:00,65.21925895690917
2012-12-11 18:00:00,72.10173419952392
2012-12-11 19:00:00,75.40357160568237
2012-12-11 22:00:00,75.56012479782105
