Date,CloudCover
2018-11-02 19:00:00,73.34660291671753
2018-11-02 22:00:00,57.87392258644104
2018-11-03 01:00:00,58.20508003234863
2018-11-03 07:00:00,56.80861473083496
2018-11-03 10:00:00,55.17761707305908
2018-11-03 13:00:00,51.41986608505249
2018-11-03 16:00:00,57.45621919631958
2018-11-03 19:00:00,58.770692348480225
2018-11-03 22:00:00,56.10001087188721
2018-11-04 04:00:00,55.17773628234863
2018-11-04 10:00:00,47.67993688583374
2018-11-04 13:00:00,65.01328945159912
2018-11-04 16:00:00,62.56386041641235
2018-11-04 19:00:00,59.29446220397949
2018-11-04 22:00:00,58.18204879760742
2018-11-05 01:00:00,59.020233154296875
2018-11-05 10:00:00,57.71219730377197
2018-11-05 11:00:00,57.429760694503784
2018-11-05 12:00:00,49.30194020271301
2018-11-05 13:00:00,40.11732041835785
2018-11-05 14:00:00,44.935476779937744
2018-11-05 15:00:00,39.99408185482025
2018-11-05 16:00:00,42.43737459182739
2018-11-05 17:00:00,45.164936780929565
2018-11-05 18:00:00,42.151421308517456
2018-11-05 19:00:00,44.90114450454712
2018-11-05 20:00:00,51.68728828430176
2018-11-05 21:00:00,45.021605491638184
2018-11-05 22:00:00,46.53135538101196
2018-11-05 23:00:00,48.79770576953888
2018-11-06 00:00:00,45.47035098075867
2018-11-06 01:00:00,44.50017213821411
2018-11-06 02:00:00,49.79097545146942
2018-11-06 03:00:00,50.603097677230835
2018-11-06 04:00:00,48.486459255218506
2018-11-06 05:00:00,46.85595631599426
2018-11-06 06:00:00,47.085848450660706
2018-11-06 07:00:00,45.6430047750473
2018-11-06 09:00:00,54.33064103126526
2018-11-06 12:00:00,54.42603826522827
2018-11-06 13:00:00,54.97213006019592
2018-11-06 14:00:00,51.425665616989136
2018-11-06 15:00:00,42.54825413227081
2018-11-06 16:00:00,43.82840394973755
2018-11-06 17:00:00,53.900015354156494
2018-11-06 18:00:00,50.057923793792725
2018-11-06 19:00:00,48.575302958488464
2018-11-06 20:00:00,51.9753634929657
2018-11-06 21:00:00,46.27279043197632
2018-11-06 22:00:00,45.68546712398529
2018-11-06 23:00:00,48.23117256164551
2018-11-07 00:00:00,44.83694136142731
2018-11-07 08:00:00,45.818305015563965
2018-11-07 10:00:00,51.920151710510254
2018-11-07 11:00:00,44.65092122554779
2018-11-07 12:00:00,41.56862795352936
2018-11-07 13:00:00,51.969510316848755
2018-11-07 14:00:00,59.816110134124756
2018-11-07 15:00:00,42.28949844837189
2018-11-07 16:00:00,43.59865486621857
2018-11-07 17:00:00,55.329036712646484
2018-11-07 18:00:00,55.927491188049316
2018-11-07 19:00:00,53.42780351638794
2018-11-07 21:00:00,56.09714984893799
2018-11-08 07:00:00,51.69910788536072
2018-11-08 08:00:00,39.79522883892059
2018-11-08 09:00:00,54.704827070236206
2018-11-08 10:00:00,44.62122321128845
2018-11-08 11:00:00,63.31453323364258
2018-11-08 12:00:00,44.7174608707428
2018-11-08 13:00:00,59.689027070999146
2018-11-08 14:00:00,69.58229541778564
2018-11-08 15:00:00,57.55707025527954
2018-11-08 16:00:00,57.17347860336304
2018-11-08 17:00:00,55.55627942085266
2018-11-08 21:00:00,40.1350200176239
2018-11-09 08:00:00,46.23727202415466
2018-11-09 09:00:00,51.758021116256714
2018-11-09 10:00:00,43.85432004928589
2018-11-09 11:00:00,57.38680362701416
2018-11-09 12:00:00,59.013378620147705
2018-11-09 13:00:00,59.67742204666138
2018-11-09 14:00:00,63.67287635803223
2018-11-09 15:00:00,44.131773710250854
2018-11-09 16:00:00,41.66848361492157
2018-11-09 17:00:00,53.499144315719604
2018-11-09 18:00:00,43.589404225349426
2018-11-09 19:00:00,44.152796268463135
2018-11-09 20:00:00,53.94517183303833
2018-11-09 21:00:00,43.372681736946106
2018-11-09 22:00:00,45.27580738067627
2018-11-09 23:00:00,53.83148193359375
2018-11-10 07:00:00,46.605175733566284
2018-11-10 11:00:00,51.97284817695618
2018-11-10 12:00:00,45.06534934043884
2018-11-10 13:00:00,39.931121468544006
2018-11-10 14:00:00,45.42781710624695
2018-11-10 15:00:00,56.12988471984863
2018-11-10 16:00:00,42.28488802909851
2018-11-10 17:00:00,49.94323551654816
2018-11-10 18:00:00,43.38948726654053
2018-11-10 20:00:00,45.58818340301514
2018-11-10 21:00:00,51.979076862335205
2018-11-10 22:00:00,51.59034729003906
2018-11-10 23:00:00,54.15829420089722
2018-11-11 10:00:00,47.076135873794556
2018-11-11 11:00:00,60.67150831222534
2018-11-11 12:00:00,52.20845937728882
2018-11-11 13:00:00,50.46759843826294
2018-11-11 14:00:00,44.38122510910034
2018-11-11 15:00:00,41.52527451515198
2018-11-11 16:00:00,40.4776930809021
2018-11-11 17:00:00,46.79287672042847
2018-11-11 18:00:00,45.451146364212036
2018-11-11 19:00:00,41.45948886871338
2018-11-11 20:00:00,46.712011098861694
2018-11-11 21:00:00,45.736873149871826
2018-11-11 22:00:00,54.776668548583984
2018-11-11 23:00:00,51.37310028076172
2018-11-12 00:00:00,51.57264471054077
2018-11-12 01:00:00,49.59745407104492
2018-11-12 02:00:00,47.591179609298706
2018-11-12 03:00:00,45.51021754741669
2018-11-12 06:00:00,44.90945339202881
2018-11-12 07:00:00,45.39562463760376
2018-11-12 10:00:00,47.21940755844116
2018-11-12 12:00:00,50.25203227996826
2018-11-12 13:00:00,41.47217869758606
2018-11-12 14:00:00,50.71516036987305
2018-11-12 15:00:00,44.460973143577576
2018-11-12 16:00:00,41.27807319164276
2018-11-12 17:00:00,51.71838998794556
2018-11-12 18:00:00,42.938217520713806
2018-11-12 19:00:00,42.71530508995056
2018-11-12 21:00:00,57.0950984954834
2018-11-12 22:00:00,45.86137533187866
2018-11-12 23:00:00,54.93474006652832
2018-11-13 00:00:00,45.861828327178955
2018-11-13 01:00:00,44.70357298851013
2018-11-13 06:00:00,56.97334408760071
2018-11-13 07:00:00,47.60570228099823
2018-11-13 08:00:00,52.919042110443115
2018-11-13 10:00:00,58.580756187438965
2018-11-13 11:00:00,56.21217489242554
2018-11-13 13:00:00,44.444334506988525
2018-11-13 14:00:00,61.491185426712036
2018-11-13 15:00:00,53.90796661376953
2018-11-13 16:00:00,45.993006229400635
2018-11-13 17:00:00,66.26663208007812
2018-11-13 19:00:00,56.30808472633362
2018-11-13 20:00:00,58.24548006057739
2018-11-13 22:00:00,52.7570366859436
2018-11-13 23:00:00,61.44545078277588
2018-11-14 00:00:00,54.97220754623413
2018-11-14 01:00:00,54.27781939506531
2018-11-14 03:00:00,55.10942339897156
2018-11-14 04:00:00,51.0906457901001
2018-11-14 06:00:00,54.42072153091431
2018-11-14 09:00:00,46.06170654296875
2018-11-14 10:00:00,43.633753061294556
2018-11-14 11:00:00,52.7079701423645
2018-11-14 12:00:00,42.739784717559814
2018-11-14 13:00:00,41.58762991428375
2018-11-14 14:00:00,42.98089146614075
2018-11-14 15:00:00,39.92452025413513
2018-11-14 16:00:00,40.23504853248596
2018-11-14 17:00:00,46.51833474636078
2018-11-14 18:00:00,42.71530508995056
2018-11-14 19:00:00,46.33979797363281
2018-11-14 20:00:00,49.01345670223236
2018-11-14 21:00:00,53.56016159057617
2018-11-14 22:00:00,48.845893144607544
2018-11-14 23:00:00,56.03064298629761
2018-11-15 00:00:00,49.04020428657532
2018-11-15 01:00:00,49.04020428657532
2018-11-15 07:00:00,49.20458197593689
2018-11-15 08:00:00,49.053651094436646
2018-11-15 10:00:00,43.81704330444336
2018-11-15 11:00:00,53.92041206359863
2018-11-15 12:00:00,44.19386088848114
2018-11-15 13:00:00,44.19386088848114
2018-11-15 14:00:00,56.52742385864258
2018-11-15 15:00:00,43.72899532318115
2018-11-15 16:00:00,43.375980854034424
2018-11-15 17:00:00,53.24398875236511
2018-11-15 18:00:00,42.05856919288635
2018-11-15 19:00:00,45.41425704956055
2018-11-15 20:00:00,51.19089484214783
2018-11-15 21:00:00,46.06032371520996
2018-11-15 22:00:00,45.11916637420654
2018-11-15 23:00:00,48.31852912902832
2018-11-16 00:00:00,44.20466721057892
2018-11-16 01:00:00,48.0587899684906
2018-11-16 02:00:00,48.21893572807312
2018-11-16 07:00:00,45.645952224731445
2018-11-16 10:00:00,58.770132064819336
2018-11-16 11:00:00,50.08246898651123
2018-11-16 12:00:00,40.47725796699524
2018-11-16 13:00:00,43.71064901351929
2018-11-16 14:00:00,48.02857041358948
2018-11-16 15:00:00,41.7971134185791
2018-11-16 16:00:00,41.45256578922272
2018-11-16 17:00:00,47.61226773262024
2018-11-16 18:00:00,44.94085609912872
2018-11-16 19:00:00,44.30752396583557
2018-11-16 20:00:00,47.4797785282135
2018-11-16 21:00:00,42.960718274116516
2018-11-16 22:00:00,41.42791032791138
2018-11-16 23:00:00,52.76104211807251
2018-11-17 00:00:00,45.56552469730377
2018-11-17 01:00:00,40.1278555393219
2018-11-17 02:00:00,40.499648451805115
2018-11-17 03:00:00,36.32915914058685
2018-11-17 06:00:00,34.27578806877136
2018-11-17 07:00:00,36.175549030303955
2018-11-17 08:00:00,34.76506471633911
2018-11-17 09:00:00,38.04510533809662
2018-11-17 10:00:00,41.595155000686646
2018-11-17 11:00:00,39.54140543937683
2018-11-17 12:00:00,39.30320739746094
2018-11-17 13:00:00,38.98913562297821
2018-11-17 14:00:00,38.34058344364166
2018-11-17 15:00:00,34.63120460510254
2018-11-17 16:00:00,37.195464968681335
2018-11-17 17:00:00,35.61828434467316
2018-11-17 18:00:00,35.863909125328064
2018-11-17 19:00:00,41.61065220832825
2018-11-17 20:00:00,42.309337854385376
2018-11-17 21:00:00,42.65293478965759
2018-11-17 22:00:00,44.924065470695496
2018-11-17 23:00:00,57.833558320999146
2018-11-18 00:00:00,60.390377044677734
2018-11-18 01:00:00,40.56442081928253
2018-11-18 02:00:00,39.425623416900635
2018-11-18 06:00:00,38.496655225753784
2018-11-18 08:00:00,30.292096734046936
2018-11-18 09:00:00,53.005778789520264
2018-11-18 10:00:00,40.62991142272949
2018-11-18 11:00:00,39.06865119934082
2018-11-18 12:00:00,40.905410051345825
2018-11-18 13:00:00,40.84000885486603
2018-11-18 14:00:00,38.839179277420044
2018-11-18 15:00:00,39.45380747318268
2018-11-18 16:00:00,44.01676654815674
2018-11-18 17:00:00,38.740456104278564
2018-11-18 19:00:00,42.95755624771118
2018-11-18 21:00:00,45.418691635131836
2018-11-18 23:00:00,45.62844634056091
2018-11-19 00:00:00,56.75814747810364
2018-11-19 01:00:00,52.3249626159668
2018-11-19 02:00:00,41.91318154335022
2018-11-19 04:00:00,33.398038148880005
2018-11-19 06:00:00,34.915292263031006
2018-11-19 07:00:00,34.084680676460266
2018-11-19 10:00:00,45.961201190948486
2018-11-19 11:00:00,43.94465684890747
2018-11-19 12:00:00,41.129881143569946
2018-11-19 13:00:00,50.443464517593384
2018-11-19 14:00:00,49.86981153488159
2018-11-19 15:00:00,36.42413914203644
2018-11-19 16:00:00,52.905142307281494
2018-11-19 17:00:00,55.883002281188965
2018-11-19 19:00:00,52.141207456588745
2018-11-19 20:00:00,32.04691708087921
2018-11-19 21:00:00,39.245039224624634
2018-11-19 22:00:00,38.03412914276123
2018-11-19 23:00:00,35.52833795547485
2018-11-20 00:00:00,33.666616678237915
2018-11-20 01:00:00,35.61575412750244
2018-11-20 06:00:00,34.598612785339355
2018-11-20 07:00:00,39.07753825187683
2018-11-20 11:00:00,46.57805263996124
2018-11-20 12:00:00,44.32189762592316
2018-11-20 13:00:00,58.39395523071289
2018-11-20 14:00:00,44.38084065914154
2018-11-20 15:00:00,44.25428509712219
2018-11-20 16:00:00,50.26751756668091
2018-11-20 18:00:00,52.63911485671997
2018-11-20 19:00:00,58.6053192615509
2018-11-20 20:00:00,37.334638833999634
2018-11-20 21:00:00,39.37305212020874
2018-11-20 22:00:00,34.25595760345459
2018-11-20 23:00:00,33.37506055831909
2018-11-21 08:00:00,38.32559883594513
2018-11-21 11:00:00,40.82157909870148
2018-11-21 12:00:00,39.293959736824036
2018-11-21 13:00:00,38.84451687335968
2018-11-21 14:00:00,38.84451687335968
2018-11-21 15:00:00,35.58627367019653
2018-11-21 16:00:00,36.17529273033142
2018-11-21 17:00:00,50.25508403778076
2018-11-21 19:00:00,68.82635951042175
2018-11-21 20:00:00,54.057735204696655
2018-11-21 21:00:00,31.35753870010376
2018-11-21 22:00:00,36.68602406978607
2018-11-22 07:00:00,33.10159742832184
2018-11-22 08:00:00,39.868950843811035
2018-11-22 09:00:00,38.67935240268707
2018-11-22 10:00:00,37.70400881767273
2018-11-22 11:00:00,37.24706470966339
2018-11-22 13:00:00,40.70718586444855
2018-11-22 14:00:00,36.398449540138245
2018-11-22 15:00:00,37.607115507125854
2018-11-22 16:00:00,38.10316324234009
2018-11-22 17:00:00,38.66244852542877
2018-11-22 18:00:00,37.71291375160217
2018-11-22 19:00:00,38.1140798330307
2018-11-22 20:00:00,36.06523275375366
2018-11-22 21:00:00,32.314786314964294
2018-11-22 22:00:00,37.059324979782104
2018-11-22 23:00:00,36.04324460029602
2018-11-23 00:00:00,35.037872195243835
2018-11-23 01:00:00,33.63334536552429
2018-11-23 06:00:00,30.500823259353638
2018-11-23 07:00:00,38.80312442779541
2018-11-23 08:00:00,43.34838390350342
2018-11-23 09:00:00,39.69292938709259
2018-11-23 10:00:00,39.2743319272995
2018-11-23 11:00:00,42.708367109298706
2018-11-23 12:00:00,38.27795386314392
2018-11-23 13:00:00,39.318862557411194
2018-11-23 14:00:00,41.861069202423096
2018-11-23 15:00:00,41.88728928565979
2018-11-23 16:00:00,42.151328921318054
2018-11-23 17:00:00,43.51945519447327
2018-11-23 18:00:00,43.46977472305298
2018-11-23 19:00:00,42.17497110366821
2018-11-23 20:00:00,45.99681496620178
2018-11-23 21:00:00,41.34224057197571
2018-11-23 22:00:00,41.54943525791168
2018-11-23 23:00:00,45.4609751701355
2018-11-24 00:00:00,44.40827965736389
2018-11-24 01:00:00,43.40684413909912
2018-11-24 06:00:00,44.00079548358917
2018-11-24 07:00:00,39.42290246486664
2018-11-24 08:00:00,44.350188970565796
2018-11-24 10:00:00,41.316646337509155
2018-11-24 11:00:00,51.38556957244873
2018-11-24 12:00:00,52.32965350151062
2018-11-24 13:00:00,50.512635707855225
2018-11-24 14:00:00,60.5252206325531
2018-11-24 15:00:00,53.39356064796448
2018-11-24 16:00:00,53.237974643707275
2018-11-24 17:00:00,62.460947036743164
2018-11-24 18:00:00,55.081236362457275
2018-11-24 19:00:00,54.48459982872009
2018-11-24 20:00:00,62.790465354919434
2018-11-24 21:00:00,53.02596092224121
2018-11-24 22:00:00,55.36848306655884
2018-11-24 23:00:00,63.62433433532715
2018-11-25 01:00:00,59.50406789779663
2018-11-25 07:00:00,56.39403462409973
2018-11-25 10:00:00,57.42305517196655
2018-11-25 11:00:00,50.98119378089905
2018-11-25 12:00:00,56.04676604270935
2018-11-25 13:00:00,55.47608733177185
2018-11-25 14:00:00,53.034329414367676
2018-11-25 15:00:00,42.689359188079834
2018-11-25 16:00:00,45.80238461494446
2018-11-26 09:00:00,65.59559106826782
2018-11-26 11:00:00,47.64110445976257
2018-11-26 12:00:00,62.379175424575806
2018-11-26 13:00:00,56.619638204574585
2018-11-26 14:00:00,58.06761980056763
2018-11-26 15:00:00,56.728923320770264
2018-11-26 16:00:00,44.24285590648651
2018-11-26 17:00:00,54.23821210861206
2018-11-26 18:00:00,43.466517329216
2018-11-26 19:00:00,43.4567928314209
2018-11-26 20:00:00,57.18717575073242
2018-11-27 09:00:00,47.11332321166992
2018-11-27 10:00:00,44.617483019828796
2018-11-27 11:00:00,57.993489503860474
2018-11-27 12:00:00,53.563761711120605
2018-11-27 13:00:00,54.19834852218628
2018-11-27 14:00:00,58.87596607208252
2018-11-27 15:00:00,55.01876473426819
2018-11-27 16:00:00,56.85834288597107
2018-11-27 17:00:00,54.63096499443054
2018-11-27 18:00:00,42.18533933162689
2018-11-27 19:00:00,45.18887400627136
2018-11-27 20:00:00,56.03797435760498
2018-11-27 21:00:00,51.45441293716431
2018-11-27 22:00:00,51.26170516014099
2018-11-27 23:00:00,52.98091769218445
2018-11-28 07:00:00,44.65170502662659
2018-11-28 08:00:00,54.27814722061157
2018-11-28 10:00:00,42.44605898857117
2018-11-28 12:00:00,56.87258243560791
2018-11-28 13:00:00,43.10338497161865
2018-11-28 14:00:00,63.68618607521057
2018-11-28 15:00:00,54.46735620498657
2018-11-28 16:00:00,47.44809865951538
2018-11-28 17:00:00,55.166786909103394
2018-11-28 18:00:00,45.91563045978546
2018-11-28 19:00:00,47.419553995132446
2018-11-28 20:00:00,55.65956234931946
2018-11-28 21:00:00,44.122958183288574
2018-11-28 23:00:00,44.25272047519684
2018-11-29 00:00:00,43.775343894958496
2018-11-29 07:00:00,42.37796068191528
2018-11-29 10:00:00,52.48745679855347
2018-11-29 12:00:00,65.08228182792664
2018-11-29 13:00:00,57.31157064437866
2018-11-29 14:00:00,60.68996787071228
2018-11-29 15:00:00,58.4051251411438
2018-11-29 16:00:00,55.07340431213379
2018-11-29 18:00:00,66.85788035392761
2018-11-29 19:00:00,50.76010227203369
2018-11-29 20:00:00,57.09129571914673
2018-11-29 22:00:00,47.38158583641052
2018-11-29 23:00:00,52.13062763214111
2018-11-30 08:00:00,47.668761014938354
2018-11-30 09:00:00,42.29241609573364
2018-11-30 11:00:00,49.5546817779541
2018-11-30 13:00:00,55.17841577529907
2018-11-30 16:00:00,65.74236154556274
2018-11-30 17:00:00,59.52870845794678
2018-12-01 07:00:00,47.93723225593567
2018-12-01 08:00:00,47.99032211303711
2018-12-01 09:00:00,51.00858211517334
2018-12-01 11:00:00,51.74471735954285
2018-12-01 12:00:00,56.609511375427246
2018-12-01 13:00:00,42.39986538887024
2018-12-01 14:00:00,51.672929525375366
2018-12-01 15:00:00,43.55916678905487
2018-12-01 16:00:00,44.432660937309265
2018-12-01 17:00:00,55.17844557762146
2018-12-01 18:00:00,43.869102001190186
2018-12-01 19:00:00,55.302494764328
2018-12-01 20:00:00,47.69989848136902
2018-12-01 21:00:00,47.609347105026245
2018-12-01 22:00:00,47.503459453582764
2018-12-02 07:00:00,49.7420608997345
2018-12-02 08:00:00,45.871639251708984
2018-12-02 09:00:00,49.64218735694885
2018-12-02 10:00:00,40.73115587234497
2018-12-02 11:00:00,46.6292679309845
2018-12-02 12:00:00,41.289541125297546
2018-12-02 13:00:00,40.24224877357483
2018-12-02 14:00:00,51.68449878692627
2018-12-02 15:00:00,42.90716052055359
2018-12-02 16:00:00,42.70530641078949
2018-12-02 17:00:00,51.21610760688782
2018-12-02 18:00:00,41.844868659973145
2018-12-02 19:00:00,44.29299235343933
2018-12-02 20:00:00,54.84597086906433
2018-12-02 21:00:00,45.217809081077576
2018-12-02 22:00:00,45.58177888393402
2018-12-03 08:00:00,51.14700198173523
2018-12-03 10:00:00,44.72745656967163
2018-12-03 11:00:00,53.325486183166504
2018-12-03 12:00:00,43.20769906044006
2018-12-03 13:00:00,42.418721318244934
2018-12-03 14:00:00,56.13858699798584
2018-12-03 15:00:00,43.368202447891235
2018-12-03 16:00:00,55.653250217437744
2018-12-03 17:00:00,53.98709774017334
2018-12-03 18:00:00,43.45649480819702
2018-12-03 19:00:00,43.91445517539978
2018-12-03 20:00:00,56.03758096694946
2018-12-03 21:00:00,47.03407883644104
2018-12-03 22:00:00,53.18077802658081
2018-12-04 07:00:00,51.67071223258972
2018-12-04 08:00:00,49.62020516395569
2018-12-04 10:00:00,47.00465500354767
2018-12-04 11:00:00,43.84559392929077
2018-12-04 12:00:00,44.20086145401001
2018-12-04 13:00:00,42.52782464027405
2018-12-04 14:00:00,60.04983186721802
2018-12-04 15:00:00,53.340065479278564
2018-12-04 16:00:00,55.05446195602417
2018-12-04 17:00:00,61.11878752708435
2018-12-04 18:00:00,57.22286105155945
2018-12-04 19:00:00,54.44551706314087
2018-12-04 20:00:00,61.520951986312866
2018-12-04 21:00:00,58.7216317653656
2018-12-04 23:00:00,57.45037794113159
2018-12-05 00:00:00,57.69147872924805
2018-12-05 07:00:00,54.5089066028595
2018-12-05 08:00:00,52.06199884414673
2018-12-05 09:00:00,49.68826472759247
2018-12-05 10:00:00,43.991655111312866
2018-12-05 11:00:00,58.25023055076599
2018-12-05 12:00:00,59.18401479721069
2018-12-05 13:00:00,54.85095977783203
2018-12-05 14:00:00,61.47106885910034
2018-12-05 15:00:00,62.86052465438843
2018-12-05 16:00:00,52.222687005996704
2018-12-05 18:00:00,57.34424591064453
2018-12-05 19:00:00,43.75431537628174
2018-12-05 20:00:00,52.00949311256409
2018-12-05 21:00:00,44.769492745399475
2018-12-05 22:00:00,46.530258655548096
2018-12-05 23:00:00,50.072067975997925
2018-12-06 00:00:00,45.97066044807434
2018-12-06 01:00:00,46.0692822933197
2018-12-06 09:00:00,48.69410991668701
2018-12-06 10:00:00,43.919169902801514
2018-12-06 11:00:00,50.26128888130188
2018-12-06 12:00:00,53.41070890426636
2018-12-06 13:00:00,44.65452432632446
2018-12-06 14:00:00,51.18072032928467
2018-12-06 15:00:00,58.657848834991455
2018-12-06 16:00:00,63.09062838554382
2018-12-06 17:00:00,44.08062696456909
2018-12-06 18:00:00,47.968971729278564
2018-12-06 19:00:00,47.17013239860535
2018-12-06 20:00:00,48.761457204818726
2018-12-06 21:00:00,48.583394289016724
2018-12-06 22:00:00,48.679184913635254
2018-12-06 23:00:00,49.12118315696716
2018-12-07 00:00:00,47.31726944446564
2018-12-07 01:00:00,46.82784378528595
2018-12-07 07:00:00,52.03068256378174
2018-12-07 08:00:00,49.56921339035034
2018-12-07 10:00:00,52.16211676597595
2018-12-07 11:00:00,50.16813278198242
2018-12-07 12:00:00,42.07150936126709
2018-12-07 13:00:00,41.36971831321716
2018-12-07 14:00:00,47.52278029918671
2018-12-07 15:00:00,52.178752422332764
2018-12-07 16:00:00,51.0450005531311
2018-12-07 17:00:00,45.07843554019928
2018-12-07 18:00:00,41.140854358673096
2018-12-07 19:00:00,59.39157009124756
2018-12-07 20:00:00,67.82501935958862
2018-12-07 21:00:00,50.326502323150635
2018-12-07 22:00:00,56.865477561950684
2018-12-07 23:00:00,60.74371337890625
2018-12-08 00:00:00,54.79038953781128
2018-12-08 01:00:00,54.37115430831909
2018-12-08 03:00:00,64.86109495162964
2018-12-08 05:00:00,47.61416018009186
2018-12-08 07:00:00,45.327261090278625
2018-12-08 08:00:00,53.807687759399414
2018-12-08 09:00:00,52.31971740722656
2018-12-08 10:00:00,51.17800831794739
2018-12-08 12:00:00,59.92276668548584
2018-12-08 13:00:00,49.040549993515015
2018-12-08 14:00:00,59.37782526016235
2018-12-08 15:00:00,46.625328063964844
2018-12-08 16:00:00,47.739893198013306
2018-12-08 17:00:00,63.879430294036865
2018-12-08 18:00:00,48.583608865737915
2018-12-08 19:00:00,55.18070459365845
2018-12-08 20:00:00,63.10676336288452
2018-12-08 21:00:00,56.98657035827637
2018-12-08 22:00:00,51.354801654815674
2018-12-08 23:00:00,58.408910036087036
2018-12-09 00:00:00,53.177082538604736
2018-12-09 01:00:00,45.531776547431946
2018-12-09 02:00:00,49.280864000320435
2018-12-09 07:00:00,44.54753398895264
2018-12-09 08:00:00,51.65494680404663
2018-12-09 10:00:00,46.325504779815674
2018-12-09 13:00:00,77.5801420211792
2018-12-09 16:00:00,90.1665985584259
2018-12-09 19:00:00,84.87053513526917
2018-12-09 22:00:00,77.6438295841217
2018-12-10 01:00:00,64.83579874038696
2018-12-10 04:00:00,57.39962458610535
2018-12-10 13:00:00,54.61271405220032
2018-12-10 16:00:00,94.6434736251831
2018-12-10 19:00:00,89.6089255809784
2018-12-10 22:00:00,66.46732091903687
2018-12-11 01:00:00,64.53114748001099
2018-12-11 04:00:00,67.83620119094849
2018-12-11 07:00:00,62.29710578918457
2018-12-11 09:00:00,70.24585008621216
2018-12-11 10:00:00,45.940953493118286
2018-12-11 11:00:00,58.78957509994507
2018-12-11 12:00:00,63.14471364021301
2018-12-11 13:00:00,61.38193607330322
2018-12-11 14:00:00,66.49839878082275
2018-12-11 15:00:00,59.99169945716858
2018-12-11 16:00:00,61.37930154800415
2018-12-11 19:00:00,70.8807110786438
2018-12-11 20:00:00,64.04586434364319
2018-12-11 21:00:00,43.70920658111572
2018-12-11 22:00:00,44.702646136283875
2018-12-11 23:00:00,56.27231001853943
2018-12-12 00:00:00,45.500123500823975
2018-12-12 01:00:00,46.58455848693848
2018-12-12 02:00:00,57.204049825668335
2018-12-12 03:00:00,49.13308620452881
2018-12-12 05:00:00,32.74465203285217
2018-12-12 06:00:00,31.416091322898865
2018-12-12 07:00:00,45.67953646183014
2018-12-12 10:00:00,58.60472917556763
2018-12-12 12:00:00,68.66424083709717
2018-12-12 13:00:00,66.23392105102539
2018-12-12 14:00:00,60.243695974349976
2018-12-12 15:00:00,60.859060287475586
2018-12-12 16:00:00,57.63522386550903
2018-12-12 17:00:00,57.13289976119995
2018-12-12 18:00:00,63.501572608947754
2018-12-13 07:00:00,55.56755065917969
2018-12-13 08:00:00,69.28814649581909
2018-12-13 09:00:00,56.98258876800537
2018-12-13 10:00:00,61.79895997047424
2018-12-13 11:00:00,62.04555630683899
2018-12-13 12:00:00,54.21382784843445
2018-12-13 13:00:00,59.64090824127197
2018-12-13 14:00:00,59.13541316986084
2018-12-13 15:00:00,63.2542610168457
2018-12-13 16:00:00,65.21390676498413
2018-12-13 17:00:00,65.33749103546143
2018-12-13 18:00:00,59.903693199157715
2018-12-13 19:00:00,61.47420406341553
2018-12-13 20:00:00,60.50758957862854
2018-12-13 21:00:00,60.171180963516235
2018-12-13 22:00:00,57.22002387046814
2018-12-14 07:00:00,58.84464979171753
2018-12-14 08:00:00,50.11890530586243
2018-12-14 09:00:00,46.4227020740509
2018-12-14 10:00:00,46.61401808261871
2018-12-14 12:00:00,49.597519636154175
2018-12-14 13:00:00,43.60944628715515
2018-12-14 14:00:00,63.04013133049011
2018-12-14 17:00:00,61.359620094299316
2018-12-14 19:00:00,53.71973514556885
2018-12-14 20:00:00,58.85277986526489
2018-12-14 21:00:00,47.33415246009827
2018-12-15 07:00:00,46.92196249961853
2018-12-15 09:00:00,49.10104274749756
2018-12-15 10:00:00,46.09151780605316
2018-12-15 11:00:00,51.419079303741455
2018-12-15 12:00:00,58.46579074859619
2018-12-15 13:00:00,62.79176473617554
2018-12-15 14:00:00,67.3483669757843
2018-12-15 15:00:00,62.89546489715576
2018-12-15 16:00:00,56.28231763839722
2018-12-16 07:00:00,55.69216012954712
2018-12-16 08:00:00,58.144164085388184
2018-12-16 09:00:00,46.607160568237305
2018-12-16 11:00:00,45.63494920730591
2018-12-16 13:00:00,56.237971782684326
2018-12-16 14:00:00,59.751975536346436
2018-12-16 15:00:00,49.563321471214294
2018-12-16 16:00:00,60.32325625419617
2018-12-16 17:00:00,59.00459289550781
2018-12-16 18:00:00,44.018566608428955
2018-12-16 19:00:00,43.34804713726044
2018-12-16 20:00:00,53.11185121536255
2018-12-16 21:00:00,45.83263397216797
2018-12-16 22:00:00,44.55361366271973
2018-12-16 23:00:00,54.93525266647339
2018-12-17 00:00:00,46.215713024139404
2018-12-17 01:00:00,46.215713024139404
2018-12-17 06:00:00,50.164198875427246
2018-12-17 07:00:00,41.66719317436218
2018-12-17 08:00:00,47.150880098342896
2018-12-17 09:00:00,44.51693296432495
2018-12-17 10:00:00,46.012502908706665
2018-12-17 11:00:00,56.1038613319397
2018-12-17 12:00:00,52.74306535720825
2018-12-17 13:00:00,53.71047854423523
2018-12-17 14:00:00,53.695499897003174
2018-12-17 15:00:00,44.61058974266052
2018-12-17 16:00:00,57.718849182128906
2018-12-17 17:00:00,67.69725680351257
2018-12-17 19:00:00,54.64347004890442
2018-12-17 20:00:00,48.950329422950745
2018-12-17 21:00:00,41.95307493209839
2018-12-17 22:00:00,46.69055938720703
